                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  action|goto                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
     state|                 #||                 $||                 %||                 (||                 )||                 *||                 +||                 ,||                 -||                 .||                ..||               ...||                 /||                 0||                 :||                 ;||                 <||                <=||                 =||                ==||                 >||                >=||                 [||                 ]||                 ^||               and||             break||                do||              else||            elseif||               end||             false||               for||          function||                if||                in||             local||              name||               nil||               not||            number||                or||            repeat||            return||            string||              then||              true||             until||             while||                 {||                 }||                ~=|||             #args||            #binop||            #block||              #exp||         #explist1||            #field||        #fieldlist||         #fieldsep||         #funcbody||         #funcname||         #function||     #functioncall||         #laststat||         #namelist||         #optbreak||#optcommadotdotdot||     #optelseblock||    #opteqexplist1||           #optexp||      #optexplist1||     #optfieldlist||      #optfieldsep|| #optsemicolonname||         #parlist1||        #prefixexp||    #reptcommaname||     #reptcommavar||      #reptdotname||    #reptelseifexp||     #reptexpcomma||#reptfieldsepfield||     #reptlaststat||         #reptstat||             #stat|| #tableconstructor||             #unop||              #var||         #varlist1|
         0|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s2    ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                 1||                  ||                  ||                  ||                  ||                  |
         1|                  ||                  ||                  ||            s7    ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s20   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s14   ||            s4    ||                  ||                  ||                  ||                  ||            s15   ||            s11   ||            s8    ||                  ||            s13   ||            s22   ||                  ||                  ||                  ||                  ||            s5    ||            s10   ||                  ||                  ||                  ||                  ||            s9    ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                12||                18||                16||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                 3||                  ||                  ||                  ||                  ||                  ||                  ||                 6||                  ||                17||                  ||                  ||                19||                21|
         2|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r0    ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
         3|                  ||                  ||                  ||            s24   ||                  ||                  ||                  ||                  ||                  ||            s29   ||                  ||                  ||                  ||                  ||            s28   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s26   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s25   ||                  ||                  |||                27||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                23||                  ||                  ||                  |
         4|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s2    ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                32||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                31||                  ||                  ||                  ||                  ||                  |
         5|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s2    ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                32||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                34||                  ||                  ||                  ||                  ||                  |
         6|                  ||            a0    ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
         7|                  ||                  ||                  ||            s38   ||                  ||                  ||                  ||                  ||            s51   ||                  ||                  ||            s42   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s43   ||                  ||            s48   ||                  ||                  ||                  ||            s52   ||            s44   ||                  ||            s45   ||                  ||                  ||                  ||            s46   ||                  ||            s47   ||                  ||                  ||            s37   ||                  ||                  |||                  ||                  ||                  ||                36||                  ||                  ||                  ||                  ||                  ||                  ||                40||                49||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                35||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                41||                39||                50||                  |
         8|                  ||                  ||                  ||            s56   ||                  ||                  ||                  ||                  ||            s51   ||                  ||                  ||            s60   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s61   ||                  ||            s66   ||                  ||                  ||                  ||            s69   ||            s62   ||                  ||            s63   ||                  ||                  ||                  ||            s64   ||                  ||            s65   ||                  ||                  ||            s55   ||                  ||                  |||                  ||                  ||                  ||                54||                  ||                  ||                  ||                  ||                  ||                  ||                58||                67||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                53||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                59||                57||                68||                  |
         9|                  ||                  ||                  ||            s73   ||                  ||                  ||                  ||                  ||            s51   ||                  ||                  ||            s77   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s78   ||                  ||            s83   ||                  ||                  ||                  ||            s86   ||            s79   ||                  ||            s80   ||                  ||                  ||                  ||            s81   ||                  ||            s82   ||                  ||                  ||            s72   ||                  ||                  |||                  ||                  ||                  ||                71||                  ||                  ||                  ||                  ||                  ||                  ||                75||                84||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                70||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                76||                74||                85||                  |
        10|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s90   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                89||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                88||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                87||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
        11|                  ||                  ||                  ||            s91   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                92||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
        12|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s94   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                93||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
